Date,Open,High,Low,Close,Volume,Adj Close
11/23/09,1094.859985,1112.380005,1094.859985,1106.23999,3827920000,1106.23999
11/24/09,1105.829956,1107.560059,1097.630005,1105.650024,3700820000,1105.650024
11/25/09,1106.48999,1111.180054,1104.75,1110.630005,3036350000,1110.630005
11/27/09,1105.469971,1105.469971,1083.73999,1091.48999,2362910000,1091.48999
11/30/09,1091.069946,1097.23999,1086.25,1095.630005,3895520000,1095.630005
12/1/09,1098.890015,1112.280029,1098.890015,1108.859985,4249310000,1108.859985
12/2/09,1109.030029,1115.579956,1105.290039,1109.23999,3941340000,1109.23999
12/3/09,1110.589966,1117.280029,1098.73999,1099.920044,4810030000,1099.920044
12/4/09,1100.430054,1119.130005,1096.52002,1105.97998,5781140000,1105.97998
12/7/09,1105.52002,1110.719971,1100.829956,1103.25,4103360000,1103.25
12/8/09,1103.040039,1103.040039,1088.609985,1091.939941,4748030000,1091.939941
12/9/09,1091.069946,1097.040039,1085.890015,1095.949951,4115410000,1095.949951
12/10/09,1098.689941,1106.25,1098.689941,1102.349976,3996490000,1102.349976
12/11/09,1103.959961,1108.5,1101.339966,1106.410034,3791090000,1106.410034
12/14/09,1107.839966,1114.76001,1107.839966,1114.109985,4548490000,1114.109985
12/15/09,1114.109985,1114.109985,1105.349976,1107.930054,5045100000,1107.930054
12/16/09,1108.609985,1116.209961,1107.959961,1109.180054,4829820000,1109.180054
12/17/09,1106.359985,1106.359985,1095.880005,1096.079956,7615070400,1096.079956
12/18/09,1097.859985,1103.73999,1093.880005,1102.469971,6325890000,1102.469971
12/21/09,1105.310059,1117.680054,1105.310059,1114.050049,3977340000,1114.050049
12/22/09,1114.51001,1120.27002,1114.51001,1118.02002,3641130000,1118.02002
12/23/09,1118.839966,1121.579956,1116,1120.589966,3166870000,1120.589966
12/24/09,1121.079956,1126.47998,1121.079956,1126.47998,1267710000,1126.47998
12/28/09,1127.530029,1130.380005,1123.51001,1127.780029,2716400000,1127.780029
12/29/09,1128.550049,1130.380005,1126.079956,1126.199951,2491020000,1126.199951
12/30/09,1125.530029,1126.420044,1121.939941,1126.420044,2277300000,1126.420044
12/31/09,1126.599976,1127.640015,1114.810059,1115.099976,2076990000,1115.099976
1/4/10,1116.560059,1133.869995,1116.560059,1132.98999,3991400000,1132.98999
1/5/10,1132.660034,1136.630005,1129.660034,1136.52002,2491020000,1136.52002
1/6/10,1135.709961,1139.189941,1133.949951,1137.140015,4972660000,1137.140015
1/7/10,1136.27002,1142.459961,1131.319946,1141.689941,5270680000,1141.689941
1/8/10,1140.52002,1145.390015,1136.219971,1144.97998,4389590000,1144.97998
1/11/10,1145.959961,1149.73999,1142.02002,1146.97998,4255780000,1146.97998
1/12/10,1143.810059,1143.810059,1131.77002,1136.219971,4716160000,1136.219971
1/13/10,1137.310059,1148.400024,1133.180054,1145.680054,4170360000,1145.680054
1/14/10,1145.680054,1150.410034,1143.800049,1148.459961,3915200000,1148.459961
1/15/10,1147.719971,1147.77002,1131.390015,1136.030029,4758730000,1136.030029
1/19/10,1136.030029,1150.449951,1135.77002,1150.22998,4724830000,1150.22998
1/20/10,1147.949951,1147.949951,1129.25,1138.040039,4810560000,1138.040039
1/21/10,1138.680054,1141.579956,1114.839966,1116.47998,6874289600,1116.47998
1/22/10,1115.48999,1115.48999,1090.180054,1091.76001,6208650000,1091.76001
1/25/10,1092.400024,1102.969971,1092.400024,1096.780029,4481390000,1096.780029
1/26/10,1095.800049,1103.689941,1089.859985,1092.170044,4731910000,1092.170044
1/27/10,1091.939941,1099.51001,1083.109985,1097.5,5319120000,1097.5
1/28/10,1096.930054,1100.219971,1078.459961,1084.530029,5452400000,1084.530029
1/29/10,1087.609985,1096.449951,1071.589966,1073.869995,5412850000,1073.869995
2/1/10,1073.890015,1089.380005,1073.890015,1089.189941,4077610000,1089.189941
2/2/10,1090.050049,1104.72998,1087.959961,1103.319946,4749540000,1103.319946
2/3/10,1100.670044,1102.719971,1093.969971,1097.280029,4285450000,1097.280029
2/4/10,1097.25,1097.25,1062.780029,1063.109985,5859690000,1063.109985
2/5/10,1064.119995,1067.130005,1044.5,1066.189941,6438900000,1066.189941
2/8/10,1065.51001,1071.199951,1056.51001,1056.73999,4089820000,1056.73999
2/9/10,1060.060059,1079.280029,1060.060059,1070.52002,5114260000,1070.52002
2/10/10,1069.680054,1073.670044,1059.339966,1068.130005,4251450000,1068.130005
2/11/10,1067.099976,1080.040039,1060.589966,1078.469971,4400870000,1078.469971
2/12/10,1075.949951,1077.810059,1062.969971,1075.51001,4160680000,1075.51001
2/16/10,1079.130005,1095.670044,1079.130005,1094.869995,4080770000,1094.869995
2/17/10,1096.140015,1101.030029,1094.719971,1099.51001,4259230000,1099.51001
2/18/10,1099.030029,1108.23999,1097.47998,1106.75,3878620000,1106.75
2/19/10,1105.48999,1112.420044,1100.800049,1109.170044,3944280000,1109.170044
2/22/10,1110,1112.290039,1105.380005,1108.01001,3814440000,1108.01001
2/23/10,1107.48999,1108.579956,1092.180054,1094.599976,4521050000,1094.599976
2/24/10,1095.890015,1106.420044,1095.5,1105.23999,4168360000,1105.23999
2/25/10,1101.23999,1103.5,1086.02002,1102.939941,4521130000,1102.939941
2/26/10,1103.099976,1107.23999,1097.560059,1104.48999,3945190000,1104.48999
3/1/10,1105.359985,1116.109985,1105.359985,1115.709961,3847640000,1115.709961
3/2/10,1117.01001,1123.459961,1116.51001,1118.310059,4134680000,1118.310059
3/3/10,1119.359985,1125.640015,1116.579956,1118.790039,3951320000,1118.790039
3/4/10,1119.119995,1123.72998,1116.660034,1122.969971,3945010000,1122.969971
3/5/10,1125.119995,1139.380005,1125.119995,1138.699951,4133000000,1138.699951
3/8/10,1138.400024,1141.050049,1136.77002,1138.5,3774680000,1138.5
3/9/10,1137.560059,1145.369995,1134.900024,1140.449951,5185570000,1140.449951
3/10/10,1140.219971,1148.26001,1140.089966,1145.609985,5469120000,1145.609985
3/11/10,1143.959961,1150.23999,1138.98999,1150.23999,4669060000,1150.23999
3/12/10,1151.709961,1153.410034,1146.969971,1149.98999,4928160000,1149.98999
3/15/10,1148.530029,1150.97998,1141.449951,1150.51001,4164110000,1150.51001
3/16/10,1150.829956,1160.280029,1150.349976,1159.459961,4369770000,1159.459961
3/17/10,1159.939941,1169.839966,1159.939941,1166.209961,4963200000,1166.209961
3/18/10,1166.130005,1167.77002,1161.160034,1165.829956,4234510000,1165.829956
3/19/10,1166.680054,1169.199951,1155.329956,1159.900024,5212410000,1159.900024
3/22/10,1157.25,1167.819946,1152.880005,1165.810059,4261680000,1165.810059
3/23/10,1166.469971,1174.719971,1163.829956,1174.170044,4411640000,1174.170044
3/24/10,1172.699951,1173.040039,1166.01001,1167.719971,4705750000,1167.719971
3/25/10,1170.030029,1180.689941,1165.089966,1165.72998,5668900000,1165.72998
3/26/10,1167.579956,1173.930054,1161.47998,1166.589966,4708420000,1166.589966
3/29/10,1167.709961,1174.849976,1167.709961,1173.219971,4375580000,1173.219971
3/30/10,1173.75,1177.829956,1168.920044,1173.27002,4085000000,1173.27002
3/31/10,1171.75,1174.560059,1165.77002,1169.430054,4484340000,1169.430054
4/1/10,1171.22998,1181.430054,1170.689941,1178.099976,4006870000,1178.099976
4/5/10,1178.709961,1187.72998,1178.709961,1187.439941,3881620000,1187.439941
4/6/10,1186.01001,1191.800049,1182.77002,1189.439941,4086180000,1189.439941
4/7/10,1188.22998,1189.599976,1177.25,1182.449951,5101430000,1182.449951
4/8/10,1181.75,1188.550049,1175.119995,1186.439941,4726970000,1186.439941
4/9/10,1187.469971,1194.660034,1187.150024,1194.369995,4511570000,1194.369995
4/12/10,1194.939941,1199.199951,1194.709961,1196.47998,4607090000,1196.47998
4/13/10,1195.939941,1199.040039,1188.819946,1197.300049,5403580000,1197.300049
4/14/10,1198.689941,1210.650024,1198.689941,1210.650024,5760040000,1210.650024
4/15/10,1210.77002,1213.920044,1208.5,1211.670044,5995330000,1211.670044
4/16/10,1210.170044,1210.170044,1186.77002,1192.130005,8108470400,1192.130005
4/19/10,1192.060059,1197.869995,1183.680054,1197.52002,6597740000,1197.52002
4/20/10,1199.040039,1208.579956,1199.040039,1207.170044,5316590000,1207.170044
4/21/10,1207.160034,1210.98999,1198.849976,1205.939941,5724310000,1205.939941
4/22/10,1202.52002,1210.27002,1190.189941,1208.670044,6035780000,1208.670044
4/23/10,1207.869995,1217.280029,1205.099976,1217.280029,5326060000,1217.280029
4/26/10,1217.069946,1219.800049,1211.069946,1212.050049,5647760000,1212.050049
4/27/10,1209.920044,1211.380005,1181.619995,1183.709961,7454540000,1183.709961
4/28/10,1184.589966,1195.050049,1181.810059,1191.359985,6342310000,1191.359985
4/29/10,1193.300049,1209.359985,1193.300049,1206.780029,6059410000,1206.780029
4/30/10,1206.77002,1207.98999,1186.319946,1186.689941,6048260000,1186.689941
5/3/10,1188.579956,1205.130005,1188.579956,1202.26001,4938050000,1202.26001
5/4/10,1197.5,1197.5,1168.119995,1173.599976,6594720000,1173.599976
5/5/10,1169.23999,1175.949951,1158.150024,1165.869995,6795940000,1165.869995
5/6/10,1164.380005,1167.579956,1065.790039,1128.150024,10617809600,1128.150024
5/7/10,1127.040039,1135.130005,1094.150024,1110.880005,9472910400,1110.880005
5/10/10,1122.27002,1163.849976,1122.27002,1159.72998,6893700000,1159.72998
5/11/10,1156.390015,1170.47998,1147.709961,1155.790039,5842550000,1155.790039
5/12/10,1155.430054,1172.869995,1155.430054,1171.670044,5225460000,1171.670044
5/13/10,1170.040039,1173.569946,1156.140015,1157.439941,4870640000,1157.439941
5/14/10,1157.189941,1157.189941,1126.140015,1135.680054,6126400000,1135.680054
5/17/10,1136.52002,1141.880005,1114.959961,1136.939941,5922920000,1136.939941
5/18/10,1138.780029,1148.660034,1117.199951,1120.800049,6170840000,1120.800049
5/19/10,1119.569946,1124.27002,1100.660034,1115.050049,6765800000,1115.050049
5/20/10,1107.339966,1107.339966,1071.579956,1071.589966,8328569600,1071.589966
5/21/10,1067.26001,1090.160034,1055.900024,1087.689941,5452130000,1087.689941
5/24/10,1084.780029,1089.949951,1072.699951,1073.650024,5224040000,1073.650024
5/25/10,1067.420044,1074.75,1040.780029,1074.030029,7329580000,1074.030029
5/26/10,1075.51001,1090.75,1065.589966,1067.949951,4521050000,1067.949951
5/27/10,1074.27002,1103.52002,1074.27002,1103.060059,5698460000,1103.060059
5/28/10,1102.589966,1102.589966,1084.780029,1089.410034,4871210000,1089.410034
6/1/10,1087.300049,1094.77002,1069.890015,1070.709961,5271480000,1070.709961
6/2/10,1073.01001,1098.560059,1072.030029,1098.380005,5026360000,1098.380005
6/3/10,1098.819946,1105.670044,1091.810059,1102.829956,4995970000,1102.829956
6/4/10,1098.430054,1098.430054,1060.5,1064.880005,6180580000,1064.880005
6/7/10,1065.839966,1071.359985,1049.859985,1050.469971,5467560000,1050.469971
6/8/10,1050.810059,1063.150024,1042.170044,1062,6192750000,1062
6/9/10,1062.75,1077.73999,1052.25,1055.689941,5983200000,1055.689941
6/10/10,1058.77002,1087.849976,1058.77002,1086.839966,5144780000,1086.839966
6/11/10,1082.650024,1092.25,1077.119995,1091.599976,4059280000,1091.599976
6/14/10,1095,1105.910034,1089.030029,1089.630005,4425830000,1089.630005
6/15/10,1091.209961,1115.589966,1091.209961,1115.22998,4644490000,1115.22998
6/16/10,1114.02002,1118.73999,1107.130005,1114.609985,5002600000,1114.609985
6/17/10,1115.97998,1117.719971,1105.869995,1116.040039,4557760000,1116.040039
6/18/10,1116.160034,1121.01001,1113.930054,1117.51001,4555360000,1117.51001
6/21/10,1122.790039,1131.22998,1108.23999,1113.199951,4514360000,1113.199951
6/22/10,1113.900024,1118.5,1094.180054,1095.310059,4514380000,1095.310059
6/23/10,1095.569946,1099.640015,1085.310059,1092.040039,4526150000,1092.040039
6/24/10,1090.930054,1090.930054,1071.599976,1073.689941,4814830000,1073.689941
6/25/10,1075.099976,1083.560059,1067.890015,1076.76001,5128840000,1076.76001
6/28/10,1077.5,1082.599976,1071.449951,1074.569946,3896410000,1074.569946
6/29/10,1071.099976,1071.099976,1035.180054,1041.23999,6136700000,1041.23999
6/30/10,1040.560059,1048.079956,1028.329956,1030.709961,5067080000,1030.709961
7/1/10,1031.099976,1033.579956,1010.909973,1027.369995,6435770000,1027.369995
7/2/10,1027.650024,1032.949951,1015.929993,1022.580017,3968500000,1022.580017
7/6/10,1028.089966,1042.5,1018.349976,1028.060059,4691240000,1028.060059
7/7/10,1028.540039,1060.890015,1028.540039,1060.27002,4931220000,1060.27002
7/8/10,1062.920044,1071.25,1058.23999,1070.25,4548460000,1070.25
7/9/10,1070.5,1078.160034,1068.099976,1077.959961,3506570000,1077.959961
7/12/10,1077.22998,1080.780029,1070.449951,1078.75,3426990000,1078.75
7/13/10,1080.650024,1099.459961,1080.650024,1095.339966,4640460000,1095.339966
7/14/10,1095.609985,1099.079956,1087.680054,1095.170044,4521050000,1095.170044
7/15/10,1094.459961,1098.660034,1080.530029,1096.47998,4552470000,1096.47998
7/16/10,1093.849976,1093.849976,1063.319946,1064.880005,5297350000,1064.880005
7/19/10,1066.849976,1074.699951,1061.109985,1071.25,4089500000,1071.25
7/20/10,1064.530029,1083.939941,1056.880005,1083.47998,4713280000,1083.47998
7/21/10,1086.670044,1088.959961,1065.25,1069.589966,4747180000,1069.589966
7/22/10,1072.140015,1097.5,1072.140015,1093.670044,4826900000,1093.670044
7/23/10,1092.170044,1103.72998,1087.880005,1102.660034,4524570000,1102.660034
7/26/10,1102.890015,1115.01001,1101.300049,1115.01001,4009650000,1115.01001
7/27/10,1117.359985,1120.949951,1109.780029,1113.839966,4725690000,1113.839966
7/28/10,1112.839966,1114.660034,1103.109985,1106.130005,4002390000,1106.130005
7/29/10,1108.069946,1115.900024,1092.819946,1101.530029,4612420000,1101.530029
7/30/10,1098.439941,1106.439941,1088.01001,1101.599976,4006450000,1101.599976
8/2/10,1107.530029,1127.300049,1107.530029,1125.859985,4144180000,1125.859985
8/3/10,1125.339966,1125.439941,1116.76001,1120.459961,4071820000,1120.459961
8/4/10,1121.060059,1128.75,1119.459961,1127.23999,4057850000,1127.23999
8/5/10,1125.780029,1126.560059,1118.810059,1125.810059,3685560000,1125.810059
8/6/10,1122.069946,1123.060059,1107.170044,1121.640015,3857890000,1121.640015
8/9/10,1122.800049,1129.23999,1120.910034,1127.790039,3979360000,1127.790039
8/10/10,1122.920044,1127.160034,1111.579956,1121.060059,3979360000,1121.060059
8/11/10,1116.890015,1116.890015,1088.550049,1089.469971,4511860000,1089.469971
8/12/10,1081.47998,1086.719971,1076.689941,1083.609985,4521050000,1083.609985
8/13/10,1082.219971,1086.25,1079,1079.25,3328890000,1079.25
8/16/10,1077.48999,1082.619995,1069.48999,1079.380005,3142450000,1079.380005
8/17/10,1081.160034,1100.140015,1081.160034,1092.540039,3968210000,1092.540039
8/18/10,1092.079956,1099.77002,1085.76001,1094.160034,3724260000,1094.160034
8/19/10,1092.439941,1092.439941,1070.660034,1075.630005,4290540000,1075.630005
8/20/10,1075.630005,1075.630005,1063.910034,1071.689941,3761570000,1071.689941
8/23/10,1073.359985,1081.579956,1067.079956,1067.359985,3210950000,1067.359985
8/24/10,1063.199951,1063.199951,1046.680054,1051.869995,4436330000,1051.869995
8/25/10,1048.97998,1059.380005,1039.829956,1055.329956,4360190000,1055.329956
8/26/10,1056.280029,1061.449951,1045.400024,1047.219971,3646710000,1047.219971
8/27/10,1049.27002,1065.209961,1039.699951,1064.589966,4102460000,1064.589966
8/30/10,1062.900024,1064.400024,1048.790039,1048.920044,2917990000,1048.920044
8/31/10,1046.880005,1055.140015,1040.880005,1049.329956,4038770000,1049.329956
9/1/10,1049.719971,1081.300049,1049.719971,1080.290039,4396880000,1080.290039
9/2/10,1080.660034,1090.099976,1080.390015,1090.099976,3704210000,1090.099976
9/3/10,1093.609985,1105.099976,1093.609985,1104.51001,3534500000,1104.51001
9/7/10,1102.599976,1102.599976,1091.150024,1091.839966,3107380000,1091.839966
9/8/10,1092.359985,1103.26001,1092.359985,1098.869995,3224640000,1098.869995
9/9/10,1101.150024,1110.27002,1101.150024,1104.180054,3387770000,1104.180054
9/10/10,1104.569946,1110.880005,1103.920044,1109.550049,3061160000,1109.550049
9/13/10,1113.380005,1123.869995,1113.380005,1121.900024,4521050000,1121.900024
9/14/10,1121.160034,1127.359985,1115.579956,1121.099976,4521050000,1121.099976
9/15/10,1119.430054,1126.459961,1114.630005,1125.069946,3369840000,1125.069946
9/16/10,1123.890015,1125.439941,1118.880005,1124.660034,3364080000,1124.660034
9/17/10,1126.390015,1131.469971,1122.430054,1125.589966,4086140000,1125.589966
9/20/10,1126.569946,1144.859985,1126.569946,1142.709961,3364080000,1142.709961
9/21/10,1142.819946,1148.589966,1136.219971,1139.780029,4175660000,1139.780029
9/22/10,1139.48999,1144.380005,1131.579956,1134.280029,3911070000,1134.280029
9/23/10,1131.099976,1136.77002,1122.790039,1124.829956,3847850000,1124.829956
9/24/10,1131.689941,1148.900024,1131.689941,1148.670044,4123950000,1148.670044
9/27/10,1148.640015,1149.920044,1142,1142.160034,3587860000,1142.160034
9/28/10,1142.310059,1150,1132.089966,1147.699951,4025840000,1147.699951
9/29/10,1146.75,1148.630005,1140.26001,1144.72998,3990280000,1144.72998
9/30/10,1145.969971,1157.160034,1136.079956,1141.199951,4284160000,1141.199951
10/1/10,1143.48999,1150.300049,1139.420044,1146.23999,4298910000,1146.23999
10/4/10,1144.959961,1148.160034,1131.869995,1137.030029,3604110000,1137.030029
10/5/10,1140.680054,1162.76001,1140.680054,1160.75,4068840000,1160.75
10/6/10,1159.810059,1162.329956,1154.849976,1159.969971,4073160000,1159.969971
10/7/10,1161.569946,1163.869995,1151.410034,1158.060059,3910550000,1158.060059
10/8/10,1158.359985,1167.72998,1155.579956,1165.150024,3871420000,1165.150024
10/11/10,1165.319946,1168.680054,1162.02002,1165.319946,2505900000,1165.319946
10/12/10,1164.280029,1172.579956,1155.709961,1169.77002,4076170000,1169.77002
10/13/10,1171.319946,1184.380005,1171.319946,1178.099976,4969410000,1178.099976
10/14/10,1177.819946,1178.890015,1166.709961,1173.810059,4969410000,1173.810059
10/15/10,1177.469971,1181.199951,1167.119995,1176.189941,5724910000,1176.189941
10/18/10,1176.829956,1185.530029,1174.550049,1184.709961,4450050000,1184.709961
10/19/10,1178.640015,1178.640015,1159.709961,1165.900024,5600120000,1165.900024
10/20/10,1166.73999,1182.939941,1166.73999,1178.170044,5027880000,1178.170044
10/21/10,1179.819946,1189.430054,1171.170044,1180.26001,4625470000,1180.26001
